2.68492e+10,-1.06465e+17,-5.95407e+09
-3244.29,9299.73,846.328
-3209.07,9123.98,832.879
-3159.87,8859.96,810.238
-3086.94,8502.09,782.973
-2905.05,7631.22,714.683
-2904.63,7611.9,712.862
-2915.01,7632.03,715.298
-2915.91,7621.4,714.341
-2966.16,7740.4,724.588
-2966.07,7720.84,722.566
-2972.09,7710.91,721.907
-2999.15,7756.04,725.895
-2996.69,7724.28,723.206
-3012.06,7736.75,723.663
-3020.77,7714.44,726.195
-3012.46,7690.95,719.83
-3035.24,7724.75,727.167
-2991.57,7616.09,713.361
-2968.97,7546.65,707.055
-3005.54,7634,719.202
-2958.32,7527.24,705.841
-3011.55,7650.94,720.933
-2989.5,7606.47,713.407
-2962.94,7533.34,706.214
-2996.64,7633.3,715.585
-2959.88,7527.74,705.944
-3006.55,7652.86,716.983
-2999.84,7625.26,719.012
-2999.06,7646.56,718.97
-2998.52,7618.49,718.039
-2975.5,7576.47,712.454
-2964.08,7525.72,709.866
-2975.53,7575.8,710.808
-2971.19,7541.58,710.983
-2988.72,7593.26,716.091
-2958.12,7517.83,704.487
-2988.83,7606.97,712.465
-2953.88,7497.66,707.301
-2941.72,7470.07,705.343
-2981.48,7586.78,711.365
-2977.78,7567.06,714.223
-2961.32,7525.21,705.185
-2952.85,7512.79,706.769
-2992.57,7603.77,717.432
-2958.85,7511.83,708.639
-2997.7,7626.19,714.32
-2970.31,7563.98,711.653
-2939.81,7479.81,701.749
-2960.48,7518.66,709.514
-3000.52,7625.74,718.989
-2988.68,7607.37,713.405
-2981.18,7592.13,714.112
-2948.18,7500.36,705.489
-2977.65,7560.67,712.849
-2980.49,7587.41,713.891
-2972.57,7569,710.606
-2965.98,7550.63,708.915
-2994.76,7611.02,717.596
-2985.21,7602.33,714.723
-2983.91,7593.03,711.799
-2977.7,7582.41,713.072
-2968.69,7549.65,707.807
-2971.63,7555.92,713.771
-2980.07,7585.6,711.494
-2975.4,7580.67,711.432
-2983.37,7580.39,715.103
-2950.89,7510.14,706.868
-2993.27,7619.6,714.932
-2991.07,7603.28,717.424
-2937.83,7477.22,703.94
-2964.39,7548.12,708.732
-2975.4,7577.32,712.681
-2965.46,7548.2,707.788
-2993.81,7613.42,718.571
-2992.56,7617.69,714.193
-2992.64,7607.83,717.851
-3008.21,7654.3,716.966
-2954.56,7522.05,707.236
-2980.83,7573.95,714.367
-2957.01,7519.58,705.133
-2994.15,7625.97,716.766
-3010.32,7651.68,721.217
-2988.72,7597.13,711.231
-2986.62,7589.22,715.757
-2981.28,7592.03,713.991
-2959.57,7523.88,705.273
-2984.53,7594.34,714.049
-2978.08,7573.09,709.709
-2990.69,7615.47,716.662
-2999.39,7634.1,715.655
-3009.92,7660.38,718.171
-3019.84,7684.55,719.526
-3000.94,7638.08,716.219
-3013.37,7668.43,718.001
-3008.72,7662.57,719.735
-3012.13,7666,717.912
-2997.42,7630.13,715.195
-2986.49,7592.2,716.434
-2968.8,7560.06,709.941
-2980.25,7584.32,711.314
-2986.9,7600.64,712.941
-2956.54,7518.62,705.077
-3008.74,7656.98,717.094
-3028.35,7693.78,724.242
-3030.38,7708.58,720.97
-3029.72,7706,720.66
-3004.23,7642.08,715.492
-2986.33,7580.6,714.205
-3001.53,7637.3,715.324
-2979,7580.69,710.734
-2969.98,7557.48,708.789
-2958.95,7530.15,708.168
-3006,7656.52,717.226
-3002.75,7644.05,716.431
-2992.8,7620.34,714.746
-2995.34,7634.51,718.478
-2989.71,7604.13,718.109
-2987.92,7606,713.731
-2973.01,7555.82,713.087
-2950.76,7511.44,709.906
-2941.8,7479.6,702.193
-2974.69,7575.05,711.037
-2956.43,7519.62,706.346
-2998.16,7638.77,718.553
-2992.59,7619.65,714.568
-3003.84,7650.43,717.508
-2988.75,7597.94,716.818
-3001.09,7640.47,716.293
-2987.44,7601.68,712.47
-2997.67,7631.75,717.017
-2957.17,7521.18,705.596
-2997.17,7629.82,715.38
-3008.22,7658.25,718.12
-2997.17,7631.34,715.545
-3015.56,7673.83,718.429
-2996,7614.07,717.84
-2995.2,7621.67,714.085
-3001.09,7641,715.583
-2989.2,7611.38,715.388
-2984.33,7589.15,710.977
-3006.03,7652.88,717.201
-2997.41,7634.45,716.219
-2985.33,7590.69,716.453
-2974.32,7581.08,713.047
-2973,7572.53,712.377
-2964.91,7535.87,711.471
-2947.69,7486.59,706.867
-2963.82,7553.63,711.372
-2963.29,7530.21,711.03
-2942.74,7479.76,701.511
-2935.83,7471.33,703.37
-2986.76,7590.92,716.19
-2957.9,7520.98,705.198
-2977.21,7577.45,710.67
-2975.13,7561.71,713.746
-2949.09,7498.37,705.447
-2984.87,7595.28,712.014
-2984.26,7598.43,714.403
-2957.53,7510.38,708.914
-2979,7588.41,714.387
-2979.14,7582.84,713.378
-2978.25,7581.83,713.662
-2970.19,7542.17,711.628
-2978.42,7583.53,712.054
-2999.08,7631.12,717.955
-2995.52,7627.02,717.461
-2950.33,7504.52,704.537
-3005.57,7662.66,720.866
-2980.31,7589.43,712.683
-2982.77,7586.06,716.273
-2981.26,7578.06,715.014
-2962.25,7548.61,710.78
-2974.85,7555.85,712.606
-2956.94,7503.37,707.59
-2932.36,7455.52,701.936
-2959.75,7521.28,710.374
-2933.32,7444.31,702.879
-2947.97,7481.41,706.016
-2955.82,7518.19,707.953
-2943.64,7485.85,704.058
-2976.84,7554.05,711.98
-2976.48,7555.42,712.391
-2982.26,7593.98,714.58
-2968.56,7560.25,711.456
-2941.23,7467.13,704.964
-2948.68,7488.04,706.935
-2971.73,7570.65,712.593
-2980.16,7572.07,714.425
-2950.16,7486.58,706.232
-2943.37,7488.13,704.51
-2969.18,7556.21,708.95
-2956.69,7521.71,707.24
-2958.99,7531.99,708.607
-3012,7657.84,722.09
-3003.01,7631.45,719.39
-3006.81,7657.42,717.347
-3001.62,7636.64,717.602
-2982.88,7581.34,712.199
-2961.71,7533.34,709.029
-3018.1,7690.45,721.094
-2983.43,7595.98,715.637
-2979.73,7587.23,714.946
-2987.86,7613.18,717.01
-3005.47,7654.01,718.108
-2980.35,7588.24,712.664
-2970.99,7570.79,713.234
-2976.08,7579.88,711.572
-2997.75,7619.33,718.42
-2977.69,7579.73,713.146
-2973.38,7570.11,710.536
-2962.57,7527.94,710.733
-2969.91,7538.35,710.873
-2966.91,7554.88,711.27
-2964.8,7542.54,709.575
-2946.44,7479.5,705.989
-2939.47,7464.59,705.097
-2965.19,7536.67,711.925
-2947.86,7504.01,706.808
-2923.87,7431.93,697.567
-2933.78,7459.55,702.296
-2949.41,7490.86,707.32
-2954.5,7529.61,709.6
-2989.75,7613.57,715.87
-2955.71,7512.75,710.198
-2932.47,7459.34,700.508
-2972.37,7568.43,710.437
-2970.18,7560.89,709.542
-2954.73,7514.17,704.725
-2983.03,7604.49,715.114
-2985.42,7600.53,714.925
-2982.52,7593.98,712.418
-2990.98,7621.04,716.865
-2994.65,7634.16,718.455
-2993.61,7627.09,717.78
-2990.01,7613.5,716.283
-2967.11,7548.2,713.542
-2972.16,7568.96,710.771
-2971.39,7565,712.399
-2963.44,7541.75,708.289
-2954.82,7520.03,707.548
-2999.12,7639.56,718.248
-2984.53,7599.07,713.376
-2994.06,7622.86,714.739
-2968.99,7551.71,713.532
-2976.21,7583.48,713.743
-2974.91,7571.17,710.076
-2970.06,7547.18,712.237
-2935.17,7470.63,703.415
-2965.87,7557.29,711.617
-2962.18,7528.35,710.823
-2937.13,7476.37,704.018
-2976.77,7568.45,714.677
-2994.56,7620.14,714.168
-2958.02,7520.65,705.115
-2978.23,7569.33,714.358
-2963.95,7540.65,708.805
-2974.88,7559.71,713.289
-2959.28,7518.67,709.758
-2922.8,7437.27,700.457
-2961.13,7541.92,709.997
-2945.32,7488.73,704.731
-2960.51,7530.67,706.507
-3007.38,7658.16,720.296
-2988.03,7597.55,717.381
-2984.47,7584.18,716.067
-2980.7,7583.29,711.05
-2980.65,7587.25,713.791
-2952.8,7517.76,707.106
-2971.72,7547.18,712.075
-2996.36,7634.31,718.378
-2980.55,7595.87,714.948
-2985.73,7603.51,715.513
-2992.01,7596.71,715.967
-3016.97,7667.99,722.855
-2976.97,7565.4,714.2
-2972.63,7565.31,711.701
-2948.94,7482.36,705.757
-2917.7,7423.49,699.215
-2948.01,7502.21,705.948
-2958.02,7532.68,707.589
-2953.14,7500.95,708.161
-2968.45,7548.46,713.081
-2967.86,7554.54,711.148
-2966.7,7552.2,710.356
-2927.99,7433.75,702.326
-2912.79,7409.8,698.789
-2963.93,7545.23,711.044
-2944.85,7498.82,707.117
-2946.55,7499.79,706.309
-2973.23,7559.14,714.595
-2970.22,7566.89,712.924
-2987.36,7603.56,715.662
-2973.04,7574.54,713.077
-2961.02,7537.27,709.232
-3004.64,7640.19,720.964
-2988.47,7596.05,717.185
-2994.18,7608.94,717.653
-2962.5,7526.04,710.441
-2939.32,7467.66,702.296
-2941.66,7480.93,703.666
-2956,7514.28,706.8
-2988.97,7599.87,714.264
-3015.19,7680.28,722.276
-3007.89,7664.29,720.89
-2992.21,7623.69,717.749
-2998.53,7640.39,719.028
-3013.76,7675.07,721.673
-3002.62,7647.05,719.47
-2978,7574.09,715.643
-2967.14,7561.32,712.413
-2961.57,7538.73,708.376
-2962.4,7545.51,710.765
-2952.16,7515.1,707.259
-3011.66,7668.65,720.96
-3008.03,7645.82,720.859
-2969,7572.16,713.203
-2963.83,7536.09,712.162
-2963.27,7546.6,710.697
-2942.1,7483,704.472
-2969.06,7561.81,712.215
-2952.38,7498.3,708.106
-2978.03,7588,714.511
-2980.84,7586.44,714.352
-2992.68,7614.95,714.243
-2946,7482.62,706.734
-2987.71,7606.55,715.847
-2973.16,7566.73,712.551
-2969.82,7545.89,712.3
-2946.85,7481.63,706.507
-2942.24,7488.54,706.239
-2957.41,7524.08,708.748
-2923,7420.88,701.313
-2960.75,7527.41,705.998
-2977.25,7565.47,714.533
-2965.4,7550.2,710.796
-2953.45,7497.34,707.339
-2956.9,7524.28,708.271
-2949.39,7505.09,706.205
-2956.21,7532.93,709.802
-2952.26,7498.34,708.105
-2976.44,7577.88,713.769
-3003.22,7633.39,719.952
-2951.68,7518.92,708.346
-2940.62,7465.82,705.052
-2988.31,7602.17,715.098
-2939.75,7464.18,704.893
-2982.94,7590.69,714.085
-2957.67,7507.31,708.412
-2958.35,7538.35,710.05
-2963.33,7533.89,708.557
-2965.01,7558.35,711.974
-2947.81,7489.16,707.433
-2973.65,7564.49,714.75
-2963.87,7544.08,710.673
-2951.99,7521.41,708.532
-2949.79,7504.48,706.004
-2951.9,7508.78,704.788
-2995.92,7633.32,718.364
-3010.45,7671.52,721.224
-2989.56,7619.57,717.031
-3003.69,7652.74,719.386
-2969.68,7571.57,713.397
-2989.17,7614.25,716.815
-2968.02,7561.49,712.635
-2980.7,7592,712.932
-2980.73,7596.51,715.386
-2987.55,7611.31,716.619
-2987.8,7612.71,716.633
-2997.56,7620.68,718.829
-2997.96,7622.11,719.153
-2990.6,7617.62,716.377
-2952.18,7520.09,708.293
-2960.14,7513.81,708.723
-2935.42,7455.47,704.332
-2946.97,7504.65,706.754
-2919.73,7427.23,699.358
-2931.36,7442.81,703.012
-2930.28,7464.99,703.136
-2953.44,7528.37,709.548
-2966.08,7541.96,712.483
-2943.51,7476.28,706.039
-2960.41,7545.2,710.699
-2973.67,7567.32,712.03
-2962,7529.34,707.987
-2972.22,7564.35,711.406
-2978.88,7592.57,715.176
-2988.67,7609.52,716.642
-2988.47,7609.54,716.62
-2991.62,7619.31,717.322
-3008.05,7658.58,720.476
-2988.78,7608.4,716.613
-2987.56,7593.94,717.418
-2994,7607.79,718.215
-2968.12,7558.03,711.771
-2971.76,7560.17,713.935
-2932.36,7456.33,702.57
-2969.01,7539.6,712.023
-2977.74,7587.79,715.318
-2984.93,7585.73,718.224
-2972.52,7568.76,712.429
-2964.67,7543.41,709.233
-2974.09,7577.91,713.348
-2976.45,7558.97,712.918
-2975.81,7584.4,714.137
-2995.25,7625.85,717.328
-3015.49,7679.48,721.437
-2978.23,7562.5,713.234
-3006.4,7653.31,719.689
-2972.98,7567.48,712.805
-2969.51,7559.46,711.919
-2952.39,7497.29,708.079
-2981.71,7594.49,715.164
-2969.45,7558.23,712.095
-2961.34,7542.96,710.687
-2943.38,7493.51,705.724
-2977.22,7589.22,714.864
-2977.4,7582.67,714.442
-2989.75,7603.77,717.982
-2988.63,7620.92,717.105
-2984.09,7603.33,715.603
-2971.5,7569.45,712.82
-2952.92,7513.51,707.358
-2986.03,7614.26,716.99
-2972.87,7561.94,714.64
-2974.58,7580.5,713.901
-2971.81,7553.66,713.627
-2982.76,7591.01,714.069
-2937.61,7475.83,703.854
-2967.42,7543.38,712.561
-2940.95,7479.29,704.321
-2971.04,7562.68,712.422
-2966.83,7552.84,711.391
-2949.31,7501.12,706.429
-2984.29,7585.86,716.769
-2978.42,7580.85,714.089
-2975.84,7573.51,713.342
-2982.96,7578.61,715.556
-2943.02,7483.63,704.708
-2993.03,7615.98,716.729
-2977.34,7576.25,713.397
-2985.61,7590.81,713.582
-2997.66,7635.92,718.797
-2998.18,7637.78,718.925
-2970.16,7563.84,713.006
-2978.68,7585.45,714.708
-2972.25,7560.21,714.562
-2971.59,7572.32,713.29
-2974.41,7575.99,713.498
-2953.24,7517.99,708.681
-2935.53,7457.55,704.792
-2972.09,7557.4,713.975
-2958.94,7532.38,709.597
-2946.36,7502.24,706.992
-2939.35,7461.69,704.563
-2937.63,7471.16,705.978
-3004.42,7645.26,719.404
-2984.39,7584.91,716.511
-2975.95,7553.63,713.073
-2983.65,7580.01,717.47
-2954.39,7520.18,708.101
-2919.2,7409.1,699.874
-2910.06,7399.16,697.289
-2918.86,7429.54,700.176
-2941.88,7480.76,707.565
-2943.12,7490.19,705.18
-2981.82,7589.89,714.571
-2965.53,7539.08,712.212
-2940.59,7478.79,704.28
-2962.32,7548.42,711.221
-2976.41,7562.97,714.273
-2952.84,7497.18,707.714
-2982.55,7594.7,714.637
-2978.25,7567.08,713.991
-2942.64,7479.57,703.692
-2930.48,7441.32,703.057
-2966.24,7549.49,713.118
-2926.92,7443.02,701.702
-2962.65,7540.14,711.11
-2945.78,7498.15,706.972
-3004.62,7654.26,722.212
-2981.64,7597.63,715.68
-2987.71,7596.73,717.531
-2974,7563.16,714.429
-2983.54,7599.78,714.906
-2956.36,7530.13,709.06
-2938.41,7471.74,703.382
-2943.85,7489.64,705.44
-2987.78,7615.48,717.019
-2992.62,7609.82,718.566
-2998.94,7637.97,718.6
-2972.47,7566.85,712.74
-2971.36,7565.14,714.682
-2961.67,7538.38,709.73
-2982.71,7585.32,717.154
-2985.75,7605.58,716.807
-3018.79,7687.5,724.326
-2997.72,7619.1,718.633
-2970.22,7552.64,710.116
-2992.33,7617.84,716.683
-2989.16,7613.58,716.222
-2948.6,7499.89,706.303
-2978.93,7584.84,714.692
-2977.05,7585.93,714.751
-2973.99,7574.96,713.778
-2986.28,7608.5,716.565
-2997.77,7634.48,718.484
-2989.19,7611.22,716.741
-2995.76,7629.25,718.081
-2990.77,7615.9,717.072
-2978.41,7582.8,714.57
-2972.68,7579.58,714.315
-2969.91,7568.29,713.401
-2984.24,7587.84,716.903
-2970.02,7562.99,712.628
-2979.24,7576.7,715.514
-2975.74,7572.87,710.466
-2940.64,7465.28,704.91
-2962.06,7541.94,710.137
-2943.99,7485.54,706.745
-2975.05,7571.2,712.733
-2951.31,7495.99,708.521
-2979.55,7575.32,716.286
-2974.73,7558.03,715.705
-2936.39,7481.1,704.996
-2930.56,7453.54,701.988
-2940.84,7489.35,705.484
-2972.97,7581.36,714.383
-2992.79,7620.64,717.464
-2979.76,7590.49,714.948
-2981.54,7582.69,716.321
-2975.2,7580.97,713.947
-2979.11,7570.64,715.046
-2969.46,7544.11,712.429
-2941.59,7483.72,704.158
