2.68492e+10,-1.06465e+17,-5.95407e+09
-2981.15,7591.38,713.935
-2931.04,7453.38,701.901
-2961.82,7539.4,709.375
-2992.17,7621,719.73
-2975.94,7585.73,715.019
-2978.48,7584.85,715.264
-2988.27,7599.68,718.526
-3016.28,7664.54,724.689
-2971.07,7562.63,712.043
-2973.64,7564.17,711.946
-2971.73,7540.95,710.955
-2958.77,7522.56,707.813
-3006.19,7648.48,719.321
-2990.96,7609.88,716.079
-2975.32,7553.8,712.617
-2979.1,7582.54,714.225
-2977.4,7582.91,714.08
-2977.28,7576.67,713.41
-2958.27,7524.14,708.233
-2991.54,7621.89,717.633
-2977.85,7584.78,714.596
-2974.47,7573.82,713.813
-2967.76,7557.51,712.497
-2969.74,7563.94,712.928
-2985.48,7588.8,717.005
-2979.03,7570.93,715.254
-2971.91,7550.38,713.131
-2963.21,7536.44,709.408
-2935.79,7466.43,702.509
-2962.06,7534.85,708.43
-2953.47,7518.26,707.719
-2997.61,7632.62,718.429
-2982.07,7601.82,715.851
-2987.1,7597.19,717.491
-2981.27,7596.75,715.164
-2996.12,7630.74,717.809
-2970.67,7569.14,712.612
-2949.51,7509.52,706.97
-3013.09,7661.84,722.624
-2990,7614.03,716.523
-2984.42,7604.27,715.638
-2968.7,7558.31,711.841
-2970.99,7566.72,711.631
-2983.11,7585.15,716.672
-2975.19,7565.87,714.746
-2963.68,7549.1,711.06
-2955.08,7524.1,708.733
-2934.32,7449.54,703.573
-2929.74,7440.51,703.149
-2964.95,7535.79,711.821
-2955.29,7516.88,707.849
-2928.42,7442.68,700.629
-2962.32,7529.37,708.032
-2960.56,7534.49,709.08
-3012.89,7668.54,721.388
-2996.43,7633.73,718.591
-2982.51,7605.65,716.331
-2985.36,7610.23,716.61
-2994.45,7614.14,718.973
-2994.66,7615.14,718.662
-2973.61,7577.89,713.31
-2980.92,7585.29,713.471
-2931.21,7458.88,702.367
-2944.85,7497.33,706.053
-2974.13,7582,714.338
-2970.4,7565.58,713.103
-2975.93,7581.52,714.29
-2968.94,7568.87,713.302
-2966.39,7545.18,713.376
-2949.27,7515.11,708.801
-2945.81,7500.95,705.341
-2957.04,7521.08,707.653
-3010.36,7669.63,720.91
-3003.83,7634.1,719.742
-2984.08,7606.38,715.471
-2964.35,7535.94,712.247
-2964.64,7535.9,711.708
-2936.12,7454.31,703.844
-2958.02,7517.42,709.863
-2928.67,7446.91,700.631
-2923.69,7420.17,700.762
-2918.32,7425.05,699.343
-2941.12,7479.68,704.168
-2962.38,7543,710.609
-2936.19,7469.86,703.894
-2957.3,7522.23,711.554
-2950.94,7512.97,708.675
-2936.62,7482.01,706.033
-2962.58,7540.34,710.512
-2949.84,7514.3,707.45
-2984.52,7588.62,716.951
-2982.29,7600.41,715.537
-2962.15,7542.36,710.84
-2965.63,7553.42,711.556
-2966.55,7544.83,707.671
-2989.58,7613.26,714.655
-2997.7,7619.02,719.258
-3009.48,7646.14,721.064
-2974.26,7567.64,709.782
-2990,7616.63,716.097
-2950.3,7506.19,705.986
-2950.04,7510.42,706.889
-2984.61,7606.73,715.789
-2993.83,7628.62,718.132
-2987.19,7609.23,716.486
-2972.22,7571.2,713.465
-2984.13,7599.78,715.82
-2993.24,7619.43,717.492
-2978.52,7571.65,715.628
-2986.01,7599.6,715.585
-2995.64,7610.84,718.302
-2975.46,7569.63,712.544
-2955.01,7512.27,706.831
-2999.35,7636.23,718.171
-2941.99,7483.61,705.011
-2988.74,7614.7,717.073
-2972.18,7580.05,714.289
-2989.04,7619.35,717.341
-2977.87,7584.74,714.665
-2973.16,7581.12,714.294
-2973.74,7578.22,714.153
-2965.93,7561.15,712.696
-2974.45,7563.35,714.898
-2978.94,7585.85,714.352
-2975.1,7572.83,713.245
-2974.54,7572.18,712.968
-2956.48,7518.84,707.842
-2987.7,7616.78,717.282
-2976.04,7577.98,714.188
-2993.32,7609.7,718.687
-2969.42,7549.35,713.526
-2970.35,7563.24,712.208
-2971.48,7558.82,711.519
-2929.15,7447.42,701.495
-2953.43,7511.32,707.243
-2996.77,7628.14,718.187
-2986.14,7601.88,716.092
-2987.93,7606.3,716.445
-2987.04,7604.12,716.271
-3001.1,7638.85,719.042
-2975.11,7574.63,713.919
-2978.38,7588.23,714.993
-2997.84,7631.35,718.422
-2993.67,7621.34,717.613
-2980.69,7589.57,715.069
-2974.91,7582.5,714.431
-2990.34,7612.83,716.945
-2989.33,7610.61,716.757
-3003.04,7644.77,719.471
-2975.7,7578.95,714.158
-2971.16,7564.88,713.141
-2980.9,7588.98,715.063
-2981.49,7590.49,715.182
-2977.42,7580.49,714.384
-2997.27,7629.57,718.299
-2987.47,7605.67,716.388
-2986.15,7601.92,716.096
-2989.13,7609.28,716.683
-2971.63,7566.04,713.234
-2981.3,7589.92,715.138
-2981.81,7591.2,715.24
-2977.64,7580.88,714.417
-2993.62,7620.36,717.566
-2980.78,7588.64,715.036
-2980.36,7587.6,714.953
-2975.11,7574.64,713.92
-2967.6,7556.08,712.439
-2974.17,7572.32,713.735
-2967.87,7556.76,712.494
-2971.91,7566.72,713.288
-2981.81,7591.2,715.24
-2977.64,7580.88,714.417
-2997.02,7628.75,718.236
-2986.64,7603.11,716.19
-2989.86,7611.06,716.825
-2988.25,7607.1,716.509
-3003.83,7645.58,719.578
-2975.37,7575.27,713.97
-2985.51,7605.85,716.398
-2981.92,7592.03,715.286
-3005.96,7651.7,720.035
-2981.33,7591.18,715.196
-2979.81,7589.21,714.976
-2981.21,7589.85,715.131
-2980.61,7588.41,715.016
-2981.78,7591.61,715.267
-2979.47,7585.41,714.779
-2999.13,7633.96,718.651
-2985.51,7600.32,715.968
-3006.62,7652.47,720.127
-3005.03,7648.56,719.816
-2983.7,7595.86,715.612
-2984.26,7597.23,715.722
-2983.63,7595.69,715.599
-2978.32,7582.56,714.551
-2989.28,7609.65,716.712
-3005.97,7650.88,720
-2976.27,7577.5,714.148
-2993.74,7620.67,717.591
-2978.66,7583.4,714.618
-2972.57,7568.36,713.419
-2981.51,7590.44,715.18
-2982.51,7592.92,715.378
-2980.84,7588.8,715.049
-2974.24,7572.48,713.747
-2986.3,7602.28,716.124
-2991.4,7614.88,717.129
-2992.86,7618.48,717.416
-3001.88,7640.76,719.193
-2997.54,7630.04,718.338
-2991.04,7614,717.059
-2978.48,7582.96,714.583
-2970.69,7563.72,713.049
-2980.36,7587.6,714.953
-2975,7574.36,713.897
-2984.66,7598.24,715.802
-2990.07,7611.6,716.868
-2977.27,7579.96,714.344
-2971.91,7566.72,713.288
-2984.03,7596.67,715.677
-2982.07,7591.83,715.291
-2999.13,7633.96,718.651
-2987.6,7605.5,716.381
-3000.76,7638.01,718.974
-2974.82,7573.92,713.862
-2962.13,7542.56,711.361
-2983.94,7596.44,715.658
-2982.27,7592.32,715.33
-2981.57,7590.6,715.193
-2975.94,7576.68,714.082
-2988,7606.48,716.459
-2993.13,7619.15,717.47
-3004.33,7646.83,719.678
-3002.18,7641.5,719.253
-2993.95,7621.18,717.632
-3008.73,7657.7,720.545
-2985.66,7600.71,715.999
-2988.65,7608.08,716.587
-2991.87,7616.05,717.223
-3007.4,7654.39,720.281
-2981.09,7589.4,715.097
-2998.52,7638.05,718.967
-2989.87,7611.67,716.852
-2988.88,7609.51,716.67
-3001.37,7640.66,719.143
-2973.52,7573.57,713.729
-2990.8,7613.4,717.011
-2973.75,7571.28,713.652
-2982.93,7593.96,715.461
-2985.4,7600.05,715.947
-2985.19,7599.55,715.906
-2983.81,7596.12,715.633
-2976.27,7577.5,714.148
-2992.56,7617.75,717.358
-2978.26,7582.42,714.54
-2973.9,7571.64,713.68
-2985.77,7600.98,716.021
-2986.02,7601.59,716.07
-3011.41,7664.31,721.072
-2991.1,7614.14,717.071
-2999.21,7634.18,718.669
-3000.19,7636.59,718.861
-2970.48,7563.2,713.007
-2974.76,7573.76,713.849
-2983.8,7596.1,715.631
-2980.78,7588.64,715.036
-2987.47,7605.18,716.356
-2971.26,7565.12,713.16
-2970.87,7564.16,713.084
-3002.91,7643.31,719.397
-3003.25,7644.14,719.463
-3001.43,7639.65,719.105
-2987.63,7605.56,716.386
-3013.29,7668.97,721.443
-3001.58,7640.03,719.135
-2970.42,7563.04,712.994
-2979.11,7584.52,714.708
-2978.41,7582.8,714.57
-2973.02,7569.48,713.508
-2981.72,7590.96,715.221
-2984.69,7598.31,715.808
-2984.03,7596.67,715.677
-2987.26,7604.64,716.312
-2987,7604.01,716.262
-3015.53,7674.49,721.884
-2997.75,7630.57,718.381
-3009.21,7658.87,720.638
-3006.93,7641.66,721.25
-3000.8,7636.14,718.499
-2992.82,7615.45,716.687
-2986.36,7598.52,715.173
-2956.09,7517.88,707.766
-2999.12,7633.96,718.651
-2970.93,7564.32,713.097
-2982.3,7592.4,715.336
-2978.92,7584.06,714.671
-2994.46,7622.44,717.732
-2995.78,7625.7,717.992
-3005.6,7649.96,719.927
-3011.2,7663.8,721.031
-2979.94,7586.58,714.872
-2973.62,7570.95,713.625
-2983.81,7596.12,715.633
-2979.91,7586.5,714.866
-2997.42,7629.75,718.315
-2987.25,7604.64,716.312
-2966.66,7553.76,712.254
-2974.45,7573,713.789
-2969.36,7560.44,712.787
-2974.61,7573.4,713.821
-2979.62,7585.78,714.808
-2998.8,7633.15,718.587
-2995.23,7624.33,717.883
-2984.61,7598.1,715.791
-2979.33,7585.06,714.751
-3005.37,7649.39,719.882
-2980.57,7588.12,714.995
-2981.81,7591.2,715.24
-2974.48,7573.08,713.795
-2986.06,7601.68,716.076
-2988.03,7606.55,716.465
-2990,7611.43,716.854
-2990.76,7613.3,717.004
-2996.38,7627.18,718.11
-3013.63,7669.81,721.51
-2995.19,7624.24,717.876
-2997.72,7630.5,718.375
-3005.11,7648.76,719.832
-3011.9,7665.52,721.168
-2977.97,7581.7,714.483
-2972.86,7569.08,713.476
-2983.05,7594.26,715.485
-2981.18,7589.64,715.116
-2971.99,7566.92,713.304
-2989.13,7609.28,716.683
-2970.66,7563.64,713.042
-2979.6,7585.72,714.803
-2979.14,7584.6,714.714
-2973.06,7569.56,713.514
-2982.27,7592.32,715.33
-2978.48,7582.96,714.583
-2973.23,7570,713.55
-2965.72,7551.44,712.069
-2967.6,7556.08,712.439
-2970.66,7563.64,713.042
-2980.57,7588.12,714.995
-2982.3,7592.4,715.336
-2978.4,7582.76,714.567
-2990.74,7613.24,716.998
-2998.33,7631.99,718.494
-2994.05,7621.43,717.652
-2979.01,7584.26,714.687
-2991.13,7614.22,717.077
-3005.22,7649.03,719.853
-2974.33,7572.72,713.766
-2988.19,7606.96,716.497
-2972.29,7567.68,713.365
-2966.3,7552.88,712.184
-2972.85,7569.05,713.474
-2981.8,7591.16,715.237
-2990.75,7613.27,717.001
-3019.09,7683.29,722.586
-3008.35,7656.75,720.469
-2995.36,7624.67,717.91
-2977.84,7581.38,714.457
-2997.53,7630.02,718.337
-2978.88,7583.94,714.661
-3005.8,7650.44,719.966
-3005.66,7650.1,719.939
-2997.68,7630.38,718.366
-3007.76,7655.29,720.352
-3007.98,7655.83,720.395
-2980,7586.72,714.883
-3002.94,7643.38,719.402
-2979.94,7586.58,714.872
-2973.43,7570.48,713.588
-2991.76,7615.78,717.201
-2981.36,7590.08,715.151
-2974.81,7573.89,713.86
-2993.14,7619.18,717.473
-2995.85,7625.88,718.006
-3007.06,7653.56,720.215
-3007.62,7654.94,720.325
-3008.26,7656.54,720.452
-2985.41,7600.08,715.949
-2989.36,7609.84,716.727
-2999.69,7635.35,718.762
-2980.96,7589.1,715.073
-2997.03,7628.8,718.24
-2995.33,7624.6,717.905
-2967.18,7555.05,712.358
-2970.53,7563.31,713.016
-2976.02,7576.88,714.099
-2988.61,7607.99,716.58
-2999.13,7633.98,718.653
-2982.76,7593.52,715.426
-3001.17,7639.02,719.055
-2999.3,7634.39,718.685
-2986.4,7602.52,716.143
-2994.2,7621.8,717.681
-2977.88,7581.48,714.465
-2995.04,7623.88,717.847
-2984.84,7598.68,715.837
-2982.9,7593.88,715.454
-2983.39,7595.08,715.55
-2987.54,7605.35,716.37
-2991.49,7615.1,717.147
-2993.75,7620.67,717.591
-2997.49,7629.92,718.329
-3011.45,7664.41,721.08
-2998.36,7632.07,718.5
-2968.17,7557.5,712.552
-2964.1,7547.43,711.75
-2962.3,7542.99,711.395
-2984.4,7597.58,715.75
-2978.92,7584.06,714.671
-3006.61,7652.45,720.126
-2985.5,7600.3,715.966
-2991.44,7614.97,717.137
-2992.68,7618.05,717.382
-3017.97,7686.17,722.805
-3015.11,7674.03,721.826
-3007.94,7656.6,720.426
-2982.59,7594.26,715.442
-2983.73,7598.79,715.741
-2989.96,7611.32,716.845
-2971.39,7565.48,713.189
-2981.62,7579.4,716.248
-2993,7617.04,716.974
-2985.87,7598.48,715.33
-2970.55,7559.95,712.09
-2973.16,7560.05,711.129
-2996.04,7626.34,718.043
-2999.77,7635.57,718.779
-3025.83,7699.95,723.914
-2996.34,7627.09,718.103
-3009.28,7659.05,720.653
-3004.88,7648.18,719.785
-3009.19,7658.83,720.635
-2987.51,7605.28,716.364
-2988.97,7608.88,716.651
-2989.21,7609.48,716.698
-2997.02,7628.76,718.236
-2985.64,7600.64,715.993
-2992.47,7617.52,717.34
-2981.09,7589.4,715.097
-2974.73,7573.69,713.844
-2986.1,7601.79,716.085
-2981.97,7597.11,715.701
-2985.48,7600.83,715.988
-2994.43,7623.22,717.763
-2975.27,7576.18,714
-2985.24,7602.53,716.039
-2993.83,7620.89,717.609
-2986.1,7601.79,716.085
-2983.02,7594.18,715.479
-2983.59,7595.58,715.59
-2990.29,7612.15,716.911
-2967.96,7556.96,712.509
-2969.65,7561.14,712.843
-2984.82,7604.14,716.262
-2967.19,7555.65,712.384
-2973.92,7572.55,713.722
-2983.98,7597.68,715.715
-2981.44,7593.13,715.289
-2979.14,7584.58,714.712
-2979.42,7585.28,714.768
-2968.77,7558.98,712.671
-2978.4,7582.76,714.567
-2976.53,7578.14,714.199
-2973.48,7570.62,713.599
-2965.79,7551.6,712.082
-2971.23,7565.06,713.156
-2981.18,7589.64,715.116
-2972.23,7567.52,713.352
-2990.8,7613.4,717.011
-2973.75,7571.28,713.652
-2985.33,7599.89,715.934
-2987.8,7605.99,716.42
-2988.81,7608.48,716.619
-2990.79,7613.38,717.01
-2997.6,7635.77,718.785
-2983.01,7594.73,715.501
-3002.02,7641.97,719.259
-2999.49,7636.02,718.773
-2994.29,7624.87,717.821
-2981.18,7589.63,715.115
-2981.41,7590.2,715.161
-2987.58,7605.45,716.377
-2970.93,7564.3,713.095
-2971.25,7553.74,714.19
-3001.92,7638.93,718.722
-2977.71,7578.13,713.71
-2982.88,7589.94,714.489
-2954.5,7513.96,707.453
-2986.67,7603.2,716.198
-2984.2,7597.09,715.711
-3003.76,7633.85,720.622
-2987.57,7609.03,716.327
-2993.33,7617.29,716.812
-2987.27,7601.62,715.389
-2958.38,7524.67,708.265
-2974.14,7563.71,714.885
-2953.43,7524.57,709.59
-2958.35,7519.53,710.948
-2932.99,7465.58,704.213
-2919.29,7425.19,699.843
-2965.46,7555.25,711.607
-2951.07,7506.05,706.801
-2986.32,7603.18,716.165
-2989.19,7610.56,716.743
-2987.87,7614.57,716.989
-3003.8,7651.67,720.032
-2976.04,7583.87,714.593
-2989.98,7613.93,716.959
-3005.11,7642.02,721.1
-2966.43,7555.23,711.899
-2983.74,7584.37,716.071
-2958.25,7527.12,709.154
-2935.02,7462.89,702.892
-2957.59,7527.44,709.504
-2947.61,7496.92,706.094
-2980.85,7588.82,715.051
-2981.75,7591.04,715.228
-2955.24,7525.56,710.005
-2969.24,7560.14,712.763
-2980.78,7577.24,716.076
-2970.03,7560.14,712.438
-2978.77,7580.76,713.92
-2979.41,7581.35,713.804
-2979.54,7575.82,712.387
-2990.87,7613.56,717.024
-2991.98,7616.31,717.244
-3005.15,7648.84,719.838
-2982.38,7592.58,715.351
-2969.91,7561.78,712.894
